name,createdAt,pushedAt,primaryLanguage,mergedPRs,releases,totalIssues,closedIssues
alibaba/nacos,2018-06-15T06:49:27Z,2025-08-19T08:27:41Z,Java,3152,83,9152,8897
balena-io/etcher,2015-10-27T16:53:23Z,2025-07-29T12:17:38Z,TypeScript,1731,289,2379,1823
Chanzhaoyu/chatgpt-web,2023-02-09T03:21:37Z,2024-08-16T15:26:57Z,Vue,159,43,1747,1747
yewstack/yew,2017-12-16T14:19:02Z,2025-08-20T13:52:50Z,Rust,1798,35,1256,1143
pathwaycom/pathway,2022-11-27T13:01:14Z,2025-08-20T13:34:11Z,Python,5,75,97,53
CherryHQ/cherry-studio,2024-05-24T01:56:26Z,2025-08-20T19:25:19Z,TypeScript,1912,190,6288,5763
vercel/swr,2019-10-28T18:16:01Z,2025-08-11T15:20:44Z,TypeScript,795,123,958,817
ziadoz/awesome-php,2013-11-26T03:14:19Z,2025-05-12T08:36:08Z,N/A,453,0,153,152
chatanywhere/GPT_API_free,2023-04-23T12:42:08Z,2025-08-08T11:10:19Z,Python,1,0,377,353
Trinea/android-open-project,2014-01-05T15:20:15Z,2025-08-02T15:31:51Z,N/A,204,0,86,75
v2fly/v2ray-core,2019-04-15T10:05:54Z,2025-08-20T22:23:00Z,Go,909,111,1040,1002
binarywang/WxJava,2016-01-06T08:24:05Z,2025-08-08T10:25:32Z,Java,1053,30,2371,2307
shardeum/shardeum,2024-04-16T22:37:25Z,2025-08-19T04:12:54Z,TypeScript,325,0,38,33
facebookresearch/fairseq,2017-08-29T16:26:12Z,2025-06-10T21:41:39Z,Python,234,16,4247,3056
mpv-player/mpv,2012-10-13T08:08:44Z,2025-08-20T13:34:55Z,C,3500,87,10542,9641
vnpy/vnpy,2015-03-02T03:36:58Z,2025-07-31T04:51:57Z,Python,1055,64,2128,2110
hasura/graphql-engine,2018-06-18T07:57:36Z,2025-08-20T20:07:36Z,TypeScript,2110,294,6379,4145
zeromicro/go-zero,2020-08-07T15:37:57Z,2025-08-20T19:57:17Z,Go,2321,140,1863,1642
yunjey/pytorch-tutorial,2017-03-10T07:41:47Z,2023-08-15T10:17:50Z,Python,28,0,180,114
open-mmlab/mmdetection,2018-08-22T07:06:06Z,2024-08-21T02:01:07Z,Python,2359,53,8497,6745
mouredev/Hello-Python,2022-08-03T17:14:53Z,2025-08-11T12:00:01Z,Python,0,0,293,275
RVC-Project/Retrieval-based-Voice-Conversion-WebUI,2023-03-27T09:59:10Z,2024-11-24T15:09:44Z,Python,475,7,1918,1297
floating-ui/floating-ui,2016-03-29T17:00:47Z,2025-07-30T09:17:03Z,TypeScript,1188,493,1456,1428
remix-run/remix,2020-10-26T19:57:28Z,2025-08-20T23:08:47Z,TypeScript,3441,175,2606,2602
qier222/YesPlayMusic,2020-10-09T10:04:21Z,2025-06-30T07:30:10Z,Vue,288,31,1799,1191
RSSNext/Folo,2024-04-08T03:23:35Z,2025-08-20T21:58:50Z,TypeScript,1254,70,2242,2045
niklasvh/html2canvas,2011-07-16T01:05:58Z,2024-07-18T07:26:56Z,TypeScript,186,45,2620,1660
kuchin/awesome-cto,2016-12-16T19:22:18Z,2025-08-03T09:52:36Z,N/A,18,0,11,11
amix/vimrc,2012-05-29T16:19:29Z,2024-10-06T08:26:02Z,Vim Script,107,0,522,510
labstack/echo,2015-03-01T17:43:01Z,2025-08-12T08:57:52Z,Go,592,109,1465,1392
ReactiveX/rxjs,2015-03-15T06:17:10Z,2025-02-23T20:54:32Z,TypeScript,2588,2,3160,2940
airbnb/lottie-web,2015-02-20T21:02:59Z,2025-07-07T09:33:03Z,JavaScript,136,0,2894,2125
microsoft/MS-DOS,2018-06-25T18:26:02Z,2024-04-25T22:32:47Z,Assembly,37,0,0,0
IceWhaleTech/CasaOS,2021-09-26T02:33:09Z,2025-08-06T08:54:04Z,Go,274,97,1555,880
servo/servo,2012-02-08T19:07:25Z,2025-08-20T22:55:42Z,HTML,20490,0,13996,10991
lutzroeder/netron,2010-12-26T12:53:43Z,2025-08-20T07:15:19Z,JavaScript,1,2,1222,1201
cockroachdb/cockroach,2014-02-06T00:18:47Z,2025-08-20T23:13:07Z,Go,67645,0,75634,69213
xyflow/xyflow,2019-07-15T14:47:30Z,2025-08-20T14:56:12Z,TypeScript,1402,350,2268,2187
backstage/backstage,2020-01-24T22:39:49Z,2025-08-20T22:02:44Z,TypeScript,18954,441,7052,6687
cursor/cursor,2023-03-12T00:19:42Z,2024-10-13T19:23:26Z,N/A,46,0,3235,1213
mli/paper-reading,2021-10-22T06:34:51Z,2025-03-22T03:49:35Z,N/A,15,0,0,0
google-ai-edge/mediapipe,2019-06-13T19:16:41Z,2025-08-20T16:20:10Z,C++,201,63,5471,5029
mqyqingfeng/Blog,2017-03-13T10:04:33Z,2025-03-12T12:27:25Z,N/A,3,0,361,100
ianstormtaylor/slate,2016-06-18T01:52:42Z,2025-08-15T14:27:35Z,TypeScript,1938,203,3195,2528
dokku/dokku,2013-06-08T10:26:57Z,2025-08-20T13:46:20Z,Shell,4154,300,2797,2753
OpenCut-app/OpenCut,2025-06-22T08:02:17Z,2025-08-19T21:24:09Z,TypeScript,179,0,181,70
lovell/sharp,2013-08-19T20:24:24Z,2025-08-18T09:33:52Z,JavaScript,301,99,3980,3864
0xAX/linux-insides,2015-01-03T18:44:57Z,2025-08-09T20:57:17Z,Python,579,0,189,153
mathiasbynens/dotfiles,2011-09-05T18:07:54Z,2024-08-05T19:06:13Z,Shell,44,0,392,254
coolsnowwolf/lede,2017-09-06T07:39:03Z,2025-08-20T10:48:08Z,C,2020,6,9146,8383
MonitorControl/MonitorControl,2017-09-16T21:13:40Z,2025-07-25T21:43:11Z,Swift,216,26,982,968
blueimp/jQuery-File-Upload,2010-12-01T15:35:32Z,2023-05-25T09:11:07Z,PHP,119,0,3307,3258
ocrmypdf/OCRmyPDF,2013-12-20T08:26:28Z,2025-08-18T20:43:41Z,Python,153,41,1269,1137
schollz/croc,2017-10-17T15:20:18Z,2025-08-12T17:16:51Z,Go,236,175,540,530
filebrowser/filebrowser,2015-09-11T21:21:58Z,2025-08-20T12:33:11Z,Go,607,97,2747,2726
kubernetes/minikube,2016-04-15T22:38:35Z,2025-08-20T18:09:22Z,Go,8781,151,10113,9607
1Panel-dev/1Panel,2022-07-19T15:44:52Z,2025-08-20T09:14:48Z,Go,3807,96,5383,4744
vadimdemedes/ink,2017-06-12T06:12:28Z,2025-08-19T14:23:11Z,TypeScript,233,62,375,302
derailed/k9s,2019-01-25T18:46:02Z,2025-08-20T15:06:05Z,Go,834,248,2138,1726
paperless-ngx/paperless-ngx,2022-02-12T21:56:52Z,2025-08-20T20:25:42Z,Python,2561,122,2102,2102
khoj-ai/khoj,2021-08-16T01:48:44Z,2025-08-18T23:42:46Z,Python,474,158,552,475
XTLS/Xray-core,2020-11-09T11:23:10Z,2025-08-20T18:17:37Z,Go,1014,90,2554,2543
alibaba/p3c,2017-06-23T06:15:51Z,2024-08-06T08:22:02Z,Kotlin,62,0,858,697
apache/kafka,2011-08-15T18:06:16Z,2025-08-20T14:20:54Z,Java,11804,0,0,0
codex-team/editor.js,2015-11-28T20:56:35Z,2025-04-30T16:52:33Z,TypeScript,863,102,1520,921
fish-shell/fish-shell,2012-05-10T03:00:55Z,2025-08-20T22:07:16Z,Rust,2145,48,7661,7185
donnemartin/interactive-coding-challenges,2015-04-28T21:36:39Z,2024-05-08T23:07:36Z,Python,176,0,69,32
anthropics/claude-code,2025-02-22T17:41:21Z,2025-08-20T18:09:29Z,TypeScript,59,0,6047,3281
SortableJS/Sortable,2013-12-19T10:10:13Z,2025-05-29T19:31:47Z,JavaScript,248,30,1817,1344
awesome-foss/awesome-sysadmin,2014-12-23T08:41:22Z,2025-07-27T09:54:59Z,N/A,329,0,102,88
juanfont/headscale,2020-06-21T09:21:05Z,2025-08-19T13:02:49Z,Go,1053,124,1091,997
Textualize/textual,2021-04-08T15:24:47Z,2025-08-20T20:53:46Z,Python,2176,185,2258,2074
ityouknow/spring-boot-examples,2016-11-05T05:32:33Z,2023-11-18T16:32:16Z,Java,7,0,109,99
google/comprehensive-rust,2022-12-21T15:17:24Z,2025-08-20T17:41:47Z,Rust,2173,0,345,235
k3s-io/k3s,2018-05-31T01:37:46Z,2025-08-18T12:49:50Z,Go,4067,885,6937,6821
microsoft/calculator,2019-01-28T17:55:49Z,2025-08-20T09:41:17Z,C++,899,0,1114,717
nextcloud/server,2016-06-02T07:44:14Z,2025-08-20T21:30:37Z,PHP,28150,349,20204,17939
utmapp/UTM,2019-04-12T16:09:24Z,2025-08-19T21:25:23Z,Swift,266,122,3421,2538
influxdata/influxdb,2013-09-26T14:31:10Z,2025-08-20T22:34:11Z,Rust,10605,93,14012,11956
symfony/symfony,2010-01-04T14:21:21Z,2025-08-20T10:59:39Z,PHP,24280,555,21229,20674
parallax/jsPDF,2009-12-06T14:56:32Z,2025-03-20T08:54:17Z,JavaScript,717,35,2559,2444
microsoft/Data-Science-For-Beginners,2021-03-03T16:30:15Z,2025-08-07T12:15:51Z,Jupyter Notebook,308,0,121,95
huggingface/diffusers,2022-05-30T16:04:02Z,2025-08-20T15:49:19Z,Python,4996,86,4971,4412
openai/CLIP,2020-12-16T11:24:42Z,2024-07-23T01:30:44Z,Jupyter Notebook,28,0,435,193
ascoders/weekly,2017-03-20T06:10:04Z,2024-09-09T01:39:37Z,JavaScript,136,193,366,363
webtorrent/webtorrent,2013-10-15T08:16:40Z,2025-08-19T14:35:07Z,JavaScript,963,228,1663,1598
TriliumNext/Trilium,2017-05-23T00:30:20Z,2025-08-20T20:53:21Z,TypeScript,616,334,4574,3490
gkd-kit/gkd,2023-07-04T03:59:15Z,2025-08-19T03:10:18Z,Kotlin,6,53,661,648
fabricjs/fabric.js,2010-06-09T22:24:38Z,2025-08-03T14:24:30Z,TypeScript,2343,174,6183,5761
facebook/rocksdb,2012-11-30T06:16:18Z,2025-08-20T19:05:02Z,C++,609,206,3405,2636
medusajs/medusa,2020-01-18T13:39:04Z,2025-08-20T18:27:17Z,TypeScript,7457,128,3265,3166
layui/layui,2015-09-22T08:12:03Z,2025-07-31T07:28:42Z,JavaScript,590,158,1363,1297
Binaryify/NeteaseCloudMusicApi,2016-06-22T11:58:03Z,2024-02-28T02:47:42Z,N/A,292,0,1337,1190
iawia002/lux,2018-02-24T11:29:03Z,2025-07-02T05:55:20Z,Go,300,86,1059,540
tqdm/tqdm,2015-06-03T13:13:14Z,2025-05-22T12:10:29Z,Python,287,131,1026,587
umami-software/umami,2020-07-17T07:59:00Z,2025-08-19T23:20:37Z,TypeScript,799,99,1836,1763
docsifyjs/docsify,2016-11-20T07:55:43Z,2025-08-09T06:08:49Z,JavaScript,730,15,1287,1198
linexjlin/GPTs,2023-11-11T03:24:16Z,2024-09-27T03:31:47Z,N/A,42,0,28,21
exo-explore/exo,2024-06-24T18:36:22Z,2025-03-21T22:23:32Z,Python,207,12,506,146
alpinejs/alpine,2019-11-28T13:51:55Z,2025-08-06T18:42:43Z,HTML,657,137,612,612
joshbuchea/HEAD,2016-04-20T20:05:37Z,2024-06-21T17:54:29Z,N/A,86,0,93,73
AMAI-GmbH/AI-Expert-Roadmap,2020-10-24T21:49:40Z,2023-12-31T02:20:16Z,JavaScript,13,0,66,46
numpy/numpy,2010-09-13T23:02:39Z,2025-08-20T21:11:18Z,Python,13091,132,13494,11393
s0md3v/roop,2023-05-28T14:37:54Z,2024-08-19T12:57:17Z,Python,80,6,0,0
sequelize/sequelize,2010-07-22T07:11:11Z,2025-08-19T14:45:50Z,TypeScript,4961,487,10402,9511
tatsu-lab/stanford_alpaca,2023-03-10T23:33:09Z,2024-07-17T09:43:05Z,Python,5,0,268,98
OWASP/CheatSheetSeries,2018-12-21T14:26:43Z,2025-08-12T13:17:16Z,Python,1076,0,528,487
DioxusLabs/dioxus,2021-01-15T01:57:26Z,2025-08-20T21:35:04Z,Rust,1768,25,2056,1629
OAI/OpenAPI-Specification,2014-03-03T16:53:36Z,2025-08-20T15:55:11Z,Markdown,1579,12,2364,2224
GyulyVGC/sniffnet,2022-07-31T21:55:56Z,2025-08-20T16:19:00Z,Rust,430,14,280,239
transloadit/uppy,2015-11-16T12:32:33Z,2025-08-20T10:47:06Z,TypeScript,3101,202,2448,2292
chinabugotech/hutool,2014-04-13T07:23:51Z,2025-08-20T09:48:58Z,Java,452,152,2986,2981
Lightning-AI/pytorch-lightning,2019-03-31T00:45:57Z,2025-08-19T16:40:45Z,Python,9081,167,7399,6479
pathwaycom/llm-app,2023-07-19T08:43:37Z,2025-07-30T12:13:39Z,Jupyter Notebook,47,0,17,12
tinygrad/tinygrad,2020-10-18T16:23:12Z,2025-08-20T21:39:56Z,Python,7927,13,975,844
VincentGarreau/particles.js,2014-09-06T14:29:47Z,2024-03-28T03:21:07Z,JavaScript,21,6,411,106
surrealdb/surrealdb,2021-12-09T15:03:29Z,2025-08-20T18:47:43Z,Rust,2143,92,2157,1471
drizzle-team/drizzle-orm,2021-06-24T09:03:05Z,2025-08-19T14:23:47Z,TypeScript,610,146,3126,1693
square/leakcanary,2015-04-29T23:54:16Z,2025-08-05T05:43:50Z,Kotlin,921,43,1636,1510
foundation/foundation-sites,2011-10-13T23:05:42Z,2025-01-21T22:11:53Z,HTML,2958,79,8236,8179
AdguardTeam/AdGuardHome,2016-07-06T10:31:47Z,2025-08-20T15:00:06Z,Go,124,214,5762,4631
herrbischoff/awesome-macos-command-line,2015-09-22T19:37:55Z,2021-09-02T13:26:37Z,N/A,104,0,0,0
DevToys-app/DevToys,2021-09-29T01:40:41Z,2025-08-18T10:04:23Z,C#,497,38,933,658
restic/restic,2014-04-27T14:07:58Z,2025-08-07T11:28:17Z,Go,2184,48,2815,2392
jobbole/awesome-python-cn,2015-11-03T09:50:50Z,2022-08-29T11:28:59Z,Makefile,51,0,31,18
vuejs/vue-cli,2015-12-26T23:11:20Z,2025-02-24T14:34:18Z,JavaScript,1258,177,5497,4563
cheeriojs/cheerio,2011-10-09T04:23:20Z,2025-08-20T05:22:27Z,TypeScript,2840,61,1220,1199
facebook/folly,2012-06-01T20:49:04Z,2025-08-20T20:01:43Z,C++,13,254,1224,931
nothings/stb,2014-05-25T16:51:23Z,2025-05-26T12:14:09Z,C,288,0,893,694
trailofbits/algo,2016-05-15T03:42:48Z,2025-08-18T02:12:24Z,Python,575,2,1619,1534
wailsapp/wails,2018-12-15T23:14:06Z,2025-08-19T22:21:39Z,Go,1503,242,2123,1865
JushBJJ/Mr.-Ranedeer-AI-Tutor,2023-03-31T12:37:26Z,2025-06-14T06:58:48Z,N/A,18,3,47,34
microsoft/WSL,2016-04-06T17:32:56Z,2025-08-20T22:26:59Z,C++,137,94,11730,10708
hyprwm/Hyprland,2022-03-16T19:49:13Z,2025-08-20T11:01:35Z,C++,1879,96,7270,7210
apolloconfig/apollo,2016-03-04T10:24:23Z,2025-08-09T01:57:05Z,Java,1449,41,3352,3212
vbenjs/vue-vben-admin,2020-07-11T02:29:21Z,2025-08-20T04:40:49Z,Vue,1634,60,3594,3469
nicolargo/glances,2011-12-04T08:49:15Z,2025-08-17T16:34:38Z,Python,743,51,2058,1933
elsewhencode/project-guidelines,2017-06-30T10:17:55Z,2024-12-09T07:59:04Z,JavaScript,113,0,38,29
motiondivision/motion,2018-11-16T09:48:38Z,2025-08-13T14:31:24Z,TypeScript,1061,0,1857,1570
react-boilerplate/react-boilerplate,2015-02-18T14:36:32Z,2023-03-23T21:35:09Z,JavaScript,715,16,1909,1823
aosabook/500lines,2013-11-04T02:02:53Z,2023-08-19T11:18:34Z,JavaScript,175,0,70,41
ariya/phantomjs,2010-12-27T08:18:58Z,2022-11-26T19:43:12Z,C++,562,0,4745,4731
mantinedev/mantine,2021-01-07T14:02:19Z,2025-08-20T19:29:01Z,TypeScript,1491,271,3244,3221
pmndrs/react-three-fiber,2019-02-25T14:31:51Z,2025-08-20T04:39:19Z,TypeScript,651,125,1121,1040
encode/django-rest-framework,2011-03-02T17:13:56Z,2025-08-16T07:10:06Z,Python,3020,21,3945,3887
heyverse/hey,2022-03-19T15:01:46Z,2025-08-20T11:50:23Z,TypeScript,3765,0,0,0
IanLunn/Hover,2014-01-02T14:27:35Z,2023-10-28T16:07:33Z,SCSS,23,10,107,83
tokio-rs/tokio,2016-09-09T22:31:36Z,2025-08-19T11:42:56Z,Rust,3596,138,2521,2186
AllThingsSmitty/css-protips,2015-08-29T12:29:03Z,2025-03-20T14:10:02Z,N/A,73,0,62,61
standard/standard,2015-01-27T01:23:31Z,2025-07-11T08:28:23Z,JavaScript,411,7,1232,1122
alibaba/canal,2013-01-13T10:59:52Z,2025-08-06T02:18:43Z,Java,473,32,4730,3571
GoogleChrome/lighthouse,2016-03-08T01:03:11Z,2025-08-13T19:28:55Z,JavaScript,5465,125,9181,8690
danny-avila/LibreChat,2023-02-12T01:06:52Z,2025-08-20T22:00:53Z,TypeScript,2134,58,3260,3105
hashicorp/consul,2013-11-04T22:15:27Z,2025-08-20T18:19:23Z,Go,13730,217,5537,4270
ageron/handson-ml2,2019-01-08T03:49:07Z,2024-06-13T08:10:24Z,Jupyter Notebook,64,0,517,300
xuxueli/xxl-job,2015-11-28T12:59:34Z,2025-07-19T19:52:57Z,Java,113,38,3232,3008
lukehoban/es6features,2014-03-03T18:29:30Z,2023-01-27T13:36:18Z,N/A,41,0,57,36
realpython/python-guide,2011-03-15T03:24:20Z,2024-07-29T18:49:10Z,Batchfile,683,0,279,180
iperov/DeepFaceLive,2020-12-15T12:19:22Z,2024-11-08T03:07:42Z,Python,13,35,144,143
GorvGoyl/Clone-Wars,2020-12-02T11:10:16Z,2024-08-06T12:31:36Z,N/A,130,0,82,70
keycloak/keycloak,2013-07-02T13:38:51Z,2025-08-20T21:45:28Z,Java,17523,87,15242,13257
firecracker-microvm/firecracker,2017-10-19T06:18:47Z,2025-08-20T14:03:14Z,Rust,3186,78,1453,1405
spf13/viper,2014-04-02T14:33:33Z,2025-08-16T07:30:22Z,Go,507,34,902,490
kodecocodes/swift-algorithm-club,2016-01-26T17:56:12Z,2024-12-06T07:03:07Z,Swift,610,0,215,183
XIU2/TrackersListCollection,2019-10-03T15:55:07Z,2025-08-20T16:10:07Z,N/A,7,0,0,0
google-research/tuning_playbook,2023-01-18T23:32:32Z,2024-06-18T00:25:53Z,N/A,14,0,45,34
sampotts/plyr,2015-02-14T11:33:07Z,2024-06-29T18:16:28Z,JavaScript,384,88,2103,1221
composer/composer,2011-06-08T08:53:00Z,2025-08-20T19:04:34Z,PHP,2952,214,7875,7756
CSSEGISandData/COVID-19,2020-02-04T22:03:53Z,2023-06-10T18:39:00Z,N/A,2152,0,3759,2079
refined-github/refined-github,2016-02-15T16:45:02Z,2025-08-12T05:14:20Z,TypeScript,3427,173,4513,4371
ajeetdsouza/zoxide,2020-03-05T13:11:40Z,2025-08-16T04:27:05Z,Rust,226,36,682,580
wuyouzhuguli/SpringAll,2018-05-02T02:48:44Z,2024-05-31T14:56:35Z,Java,1,0,48,27
meta-llama/llama3,2024-03-15T17:57:00Z,2025-01-26T21:39:06Z,Python,23,0,293,119
postcss/postcss,2013-09-24T23:06:48Z,2025-08-20T10:02:29Z,TypeScript,760,268,1025,998
pmndrs/react-spring,2018-03-07T15:39:32Z,2025-08-20T22:57:43Z,TypeScript,437,52,1259,1143
Pierian-Data/Complete-Python-3-Bootcamp,2018-02-12T19:30:10Z,2025-06-24T04:54:16Z,Jupyter Notebook,12,0,369,225
tastejs/todomvc,2011-06-03T19:56:33Z,2025-06-23T17:35:04Z,JavaScript,760,6,784,661
dragonflydb/dragonfly,2021-12-11T10:00:42Z,2025-08-20T13:28:37Z,C++,3313,107,1843,1577
StevenBlack/hosts,2012-04-12T20:22:50Z,2025-08-19T14:18:14Z,Python,486,780,2112,1999
alibaba/spring-cloud-alibaba,2017-12-01T20:49:15Z,2025-08-20T15:21:02Z,Java,1077,48,2500,2302
wesbos/JavaScript30,2016-12-07T19:15:31Z,2025-01-07T12:29:05Z,HTML,153,0,0,0
cfenollosa/os-tutorial,2014-09-29T08:39:34Z,2024-07-25T10:57:29Z,C,11,0,180,105
Ebazhanov/linkedin-skill-assessments-quizzes,2019-07-13T19:52:56Z,2025-05-22T16:17:12Z,N/A,5638,1,891,807
statelyai/xstate,2015-09-14T15:04:15Z,2025-08-20T20:40:28Z,TypeScript,1975,442,1396,1288
kenwheeler/slick,2014-03-24T02:10:05Z,2025-07-26T22:05:56Z,JavaScript,258,48,3620,2421
kovidgoyal/kitty,2016-10-16T14:48:28Z,2025-08-20T21:23:33Z,Python,1131,128,6270,6260
feder-cr/Jobs_Applier_AI_Agent_AIHawk,2024-08-04T12:15:06Z,2025-05-28T13:24:12Z,Python,185,0,674,663
ZuzooVn/machine-learning-for-software-engineers,2016-10-09T21:20:25Z,2024-06-11T04:49:29Z,N/A,60,0,26,9
microsoft/qlib,2020-08-14T06:46:00Z,2025-08-19T09:46:10Z,Python,725,23,980,724
grafana/k6,2016-03-21T15:30:24Z,2025-08-20T15:27:42Z,Go,2159,77,2390,1671
immerjs/immer,2017-12-29T12:25:47Z,2024-09-19T07:46:06Z,JavaScript,374,109,668,633
PostHog/posthog,2020-01-23T22:46:58Z,2025-08-20T23:14:37Z,Python,25042,19,7686,5554
AvaloniaUI/Avalonia,2013-12-05T20:13:21Z,2025-08-20T11:48:58Z,C#,5316,110,7867,6157
donnemartin/data-science-ipython-notebooks,2015-01-23T19:38:29Z,2024-03-20T13:52:34Z,Python,31,0,41,22
valinet/ExplorerPatcher,2021-08-09T14:17:24Z,2025-07-28T17:07:07Z,C,18,288,2465,2194
vercel/turborepo,2021-10-05T17:37:11Z,2025-08-18T22:58:57Z,Rust,6221,496,1937,1806
shengxinjing/programmer-job-blacklist,2016-06-25T06:09:10Z,2024-06-09T14:56:42Z,Shell,28,0,338,181
continuedev/continue,2023-05-24T03:39:39Z,2025-08-20T23:15:27Z,TypeScript,2817,386,3654,2919
sunface/rust-course,2018-08-07T05:01:21Z,2025-07-08T03:48:57Z,Rust,783,0,209,149
vuejs/vuex,2015-07-16T04:21:26Z,2024-09-25T13:26:41Z,JavaScript,656,51,1264,1165
jumpserver/jumpserver,2014-07-04T03:54:59Z,2025-08-20T10:50:36Z,Python,7532,249,7316,7284
openai/openai-python,2020-10-25T23:23:54Z,2025-08-20T15:23:48Z,Python,994,319,1079,989
containers/podman,2017-11-01T15:01:27Z,2025-08-20T20:07:35Z,Go,11704,228,10029,9245
codepath/android_guides,2013-06-19T10:24:45Z,2024-12-31T19:40:50Z,N/A,9,0,381,219
helm/helm,2015-10-06T01:07:32Z,2025-08-20T21:18:54Z,Go,4107,216,8143,7668
openssl/openssl,2013-01-15T22:34:48Z,2025-08-20T14:15:12Z,C,145,283,10748,9235
jamiebuilds/the-super-tiny-compiler,2016-03-11T04:19:18Z,2024-02-19T12:33:21Z,JavaScript,20,0,0,0
telegramdesktop/tdesktop,2014-05-02T12:36:31Z,2025-08-18T19:34:07Z,C++,1745,798,15239,14357
viraptor/reverse-interview,2019-09-08T13:38:40Z,2025-02-19T22:41:18Z,N/A,75,0,25,18
MichaelCade/90DaysOfDevOps,2021-12-26T13:55:18Z,2025-06-04T02:09:07Z,Shell,358,2,89,80
VSCodium/vscodium,2018-08-13T14:26:58Z,2025-08-18T20:12:49Z,Shell,549,239,1509,1390
eugeneyan/applied-ml,2020-07-04T18:57:47Z,2024-07-18T22:41:02Z,N/A,208,0,24,22
caolan/async,2010-06-01T21:01:30Z,2025-08-14T19:06:53Z,JavaScript,558,7,1142,1132
LizardByte/Sunshine,2021-12-15T23:38:57Z,2025-08-20T12:38:28Z,C++,1469,43,1062,984
GitbookIO/gitbook,2014-03-31T03:01:56Z,2025-08-20T17:14:36Z,TypeScript,1294,75,1910,1882
linera-io/linera-protocol,2021-12-19T04:09:21Z,2025-08-20T21:06:27Z,Rust,2677,18,1246,761
digitalocean/nginxconfig.io,2018-01-05T14:21:14Z,2024-12-14T10:56:21Z,JavaScript,191,0,239,184
alibaba/druid,2011-11-03T05:12:51Z,2025-08-14T03:03:02Z,Java,1517,51,4537,2285
jashkenas/backbone,2010-09-30T19:41:28Z,2025-04-01T11:14:31Z,JavaScript,881,0,2406,2364
NginxProxyManager/nginx-proxy-manager,2017-12-20T23:01:16Z,2025-08-20T00:57:28Z,JavaScript,526,77,2999,2085
dnSpy/dnSpy,2015-07-01T16:05:10Z,2020-12-20T23:55:15Z,C#,53,1,0,0
swagger-api/swagger-ui,2011-07-15T22:56:39Z,2025-08-19T09:59:46Z,JavaScript,3306,376,5636,4426
datalab-to/marker,2023-10-30T20:14:08Z,2025-08-20T18:59:23Z,Python,199,63,556,291
acheong08/ChatGPT,2022-12-03T14:35:24Z,2023-08-02T06:02:10Z,Python,292,277,803,792
zhiwehu/Python-programming-exercises,2012-06-14T07:56:46Z,2025-04-28T14:03:44Z,N/A,0,0,85,17
python-telegram-bot/python-telegram-bot,2015-07-07T15:30:39Z,2025-08-19T18:31:23Z,Python,1636,127,2279,2264
mobxjs/mobx,2015-03-14T14:31:38Z,2025-06-15T19:59:49Z,TypeScript,1152,113,1971,1914
JedWatson/react-select,2014-08-26T04:27:45Z,2025-07-11T12:49:28Z,TypeScript,1054,61,3629,3249
nagadomi/waifu2x,2015-05-17T07:29:15Z,2023-05-04T00:50:48Z,Lua,68,3,368,216
aquasecurity/trivy,2019-04-11T01:01:07Z,2025-08-20T14:07:27Z,Go,3180,171,2910,2750
ChartsOrg/Charts,2015-03-20T10:49:12Z,2025-05-13T04:45:38Z,Swift,427,38,4278,3388
lenve/vhr,2018-01-04T08:57:51Z,2024-11-25T00:07:39Z,Java,1,0,254,97
google/python-fire,2017-02-21T21:35:07Z,2025-08-16T21:26:05Z,Python,135,12,332,207
frappe/erpnext,2011-06-08T08:20:56Z,2025-08-20T17:26:06Z,Python,26438,1000,16766,14503
tailwindlabs/headlessui,2020-09-16T09:53:09Z,2025-07-30T14:03:47Z,TypeScript,619,127,1398,1288
qianguyihao/Web,2017-01-03T11:44:33Z,2025-02-24T05:21:42Z,N/A,0,0,226,156
geekcompany/ResumeSample,2014-09-08T08:08:13Z,2024-08-14T10:20:23Z,N/A,2,0,0,0
t3-oss/create-t3-app,2022-05-24T13:31:01Z,2025-06-09T23:21:36Z,TypeScript,1114,138,738,675
raysan5/raylib,2013-10-24T15:46:04Z,2025-08-20T14:40:22Z,C,2159,24,2030,2009
michalsnik/aos,2015-07-09T17:49:00Z,2024-03-26T15:58:43Z,JavaScript,38,0,704,360
nginx/nginx,2015-06-23T10:26:27Z,2025-08-19T11:47:51Z,C,95,8,346,172
CamDavidsonPilon/Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,2013-01-14T15:46:28Z,2024-06-25T20:42:58Z,Jupyter Notebook,243,0,247,90
getredash/redash,2013-10-28T13:19:39Z,2025-08-08T17:38:22Z,Python,3255,100,2572,1956
kingToolbox/WindTerm,2019-10-09T19:56:09Z,2025-03-11T19:12:09Z,C,1,32,2743,564
BerriAI/litellm,2023-07-27T00:09:52Z,2025-08-20T22:36:42Z,Python,5300,987,6546,5683
YMFE/yapi,2016-05-30T09:09:09Z,2024-08-12T09:29:34Z,JavaScript,141,1,2458,922
sxyazi/yazi,2023-07-08T11:45:55Z,2025-08-19T14:14:34Z,Rust,952,27,1414,1372
JaidedAI/EasyOCR,2020-03-14T11:46:39Z,2024-09-24T11:24:36Z,Python,177,23,1071,607
flameshot-org/flameshot,2017-05-10T19:44:51Z,2025-08-20T00:45:02Z,C++,964,30,2758,2093
tj/commander.js,2011-08-14T21:33:58Z,2025-08-18T07:36:37Z,JavaScript,827,83,1138,1131
